INLINE HolyBloodTable,Name ID,Desc ID,HP Growth Modifier,Strength Growth Modifier,Skill Growth Modifier,Speed Growth Modifier,Defense Growth Modifier,Resistance Growth Modifier,Luck Growth Modifier,Magic Growth Modifier,Blood IDI,Can Dragon Vein,##UNKNOWN##,Exclusive Weapons List Pointer
Donate Blood,nameCamus,nameSirius,5,10,15,20,25,30,35,40,0,1,0xffff,0
0x1,nameCamus,nameSirius,255,255,255,255,255,255,255,255,1,255,0xffff,0xffffffff
0x2,nameCamus,nameSirius,255,255,255,255,255,255,255,255,2,255,0xffff,0xffffffff
0x3,nameCamus,nameSirius,255,255,255,255,255,255,255,255,3,255,0xffff,0xffffffff
0x4,nameCamus,nameSirius,255,255,255,255,255,255,255,255,4,255,0xffff,0xffffffff
0x5,nameCamus,nameSirius,255,255,255,255,255,255,255,255,5,255,0xffff,0xffffffff
0x6,nameCamus,nameSirius,255,255,255,255,255,255,255,255,6,255,0xffff,0xffffffff
0x7,nameCamus,nameSirius,255,255,255,255,255,255,255,255,7,255,0xffff,0xffffffff
0x8,nameCamus,nameSirius,255,255,255,255,255,255,255,255,8,255,0xffff,0xffffffff
0x9,nameCamus,nameSirius,255,255,255,255,255,255,255,255,9,255,0xffff,0xffffffff
0xa,nameCamus,nameSirius,255,255,255,255,255,255,255,255,10,255,0xffff,0xffffffff
0xb,nameCamus,nameSirius,255,255,255,255,255,255,255,255,11,255,0xffff,0xffffffff
0xc,nameCamus,nameSirius,255,255,255,255,255,255,255,255,12,255,0xffff,0xffffffff
0xd,nameCamus,nameSirius,255,255,255,255,255,255,255,255,13,255,0xffff,0xffffffff
0xe,nameCamus,nameSirius,255,255,255,255,255,255,255,255,14,255,0xffff,0xffffffff
0xf,nameCamus,nameSirius,255,255,255,255,255,255,255,255,15,255,0xffff,0xffffffff
0x10,nameCamus,nameSirius,255,255,255,255,255,255,255,255,16,255,0xffff,0xffffffff
0x11,nameCamus,nameSirius,255,255,255,255,255,255,255,255,17,255,0xffff,0xffffffff
